<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>94B18516-EED3-46B0-8008-A36A4E107EA5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5738B78-69A8-48D3-9B05-112B3103FD03</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDA1E13D-4814-4D7C-A9D4-436E68AFCB3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40FA330C-F709-4DC5-A55A-8E8C2A204F84</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A6B5BEFE-0AF0-4A42-9FBE-B30FD3E80957</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38E4B4A1-0D00-4072-A638-80625F23AF8B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B9464A09-2DD4-43F1-9E39-44159B09068E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>31A435B5-50ED-436E-A5E2-E8C027E0A0DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>71CF37F2-1233-4D28-871E-C43F532A1120</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEB45DD6-9102-4924-AA27-F960D3E59C9E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>35595DC6-CA61-463E-A081-2715D2578572</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>880A8E40-D352-4554-9EEC-72B27D379599</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6F4A5A62-F7D2-4A71-AC40-C74823A31631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DD690CFE-FCA5-4DE2-88C1-F1938C30E65C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E8CD125D-5EC2-4FA6-ACC4-E027C4333E65</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>549D96E2-566D-494E-8EA0-60824BE462CD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E292407E-F69D-4337-8265-7F075E28B39A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>00D2D631-4040-4555-9E36-CE4677F5489E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>AA8BEADF-6018-4544-B1CD-157867597807</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9361F216-6D6B-4724-912E-D8A820E6DE52</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B38E2991-5783-4F71-BADB-1CDAB2A25542</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
